INFO01-30-2017 10:22:48 || Logging.appendSystemInfo() : OS   information: Mac OS X (x86_64 version: 10.12.2)
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":2},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":2},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":0,"Getreide":1,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":0,"Getreide":1,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : 3.2: chris: Farbe: Orange - ID: 1
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : RESOURCES OF chris: HOLZ: 1, LEHM: 0, WOLLE: 0, GETREIDE: 1, ERZ: 0
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:27 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:27 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : 3.2: chris5: Farbe: Weiß - ID: 3
INFO01-30-2017 10:26:27 || ServerController.sendStatusUpdate() : RESOURCES OF chris5: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:35 || ServerController.run() : IN: {"Bauen":{"Typ":"Dorf","Ort":[{"x":-1,"y":0},{"x":-1,"y":1},{"x":0,"y":0}]}}
INFO01-30-2017 10:26:35 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":0},{"x":-1,"y":1},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":0},{"x":-1,"y":1},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":0},{"x":-1,"y":1},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":0},{"x":-1,"y":1},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":0},{"x":-1,"y":1},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":0},{"x":-1,"y":1},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:35 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:35 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:35 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:35 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:35 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:35 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Straße bauen","Siegpunkte":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:35 || ServerController.sendStatusUpdate() : 3.2: chris5: Farbe: Weiß - ID: 3
INFO01-30-2017 10:26:35 || ServerController.sendStatusUpdate() : RESOURCES OF chris5: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : {"Ertrag":{"Spieler":3,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":3,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : {"Ertrag":{"Spieler":3,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":3,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : {"Ertrag":{"Spieler":3,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0}}}
INFO01-30-2017 10:26:35 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":3,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0}}}
INFO01-30-2017 10:26:36 || ServerController.run() : IN: {"Bauen":{"Typ":"Straße","Ort":[{"x":-1,"y":0},{"x":0,"y":0}]}}
INFO01-30-2017 10:26:36 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":0},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":0},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":0},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":0},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":0},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Straße","Ort":[{"x":-1,"y":0},{"x":0,"y":0}]}}}
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:36 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : 3.2: chris5: Farbe: Weiß - ID: 3
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : RESOURCES OF chris5: HOLZ: 1, LEHM: 1, WOLLE: 1, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:26:36 || ServerController.run() : IN: {"Würfeln":{}}
INFO01-30-2017 10:26:36 || ServerController.handleInputFromClient() : Würfeln
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":3,"Wurf":[1,5]}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":3,"Wurf":[1,5]}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":3,"Wurf":[1,5]}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":3,"Wurf":[1,5]}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":3,"Wurf":[1,5]}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":3,"Wurf":[1,5]}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":1}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":1}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":1}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":1}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":1}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Ertrag":{"Spieler":1,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":1}}}
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : 0.1
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:26:36 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Handeln oder Bauen","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Handeln oder Bauen","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Handeln oder Bauen","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Handeln oder Bauen","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Handeln oder Bauen","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Handeln oder Bauen","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : 3.2: chris5: Farbe: Weiß - ID: 3
INFO01-30-2017 10:26:36 || ServerController.sendStatusUpdate() : RESOURCES OF chris5: HOLZ: 1, LEHM: 1, WOLLE: 1, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:29:42 || ServerController.run() : IN: {"Zug beenden":{}}
INFO01-30-2017 10:29:42 || ServerController.handleInputFromClient() : Zug beenden
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : 0.2
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:29:42 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Warten","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":1,"Wolle":1,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : 3.2: chris5: Farbe: Weiß - ID: 3
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : RESOURCES OF chris5: HOLZ: 1, LEHM: 1, WOLLE: 1, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:29:42 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Unbekannt":3},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":0,"Getreide":1,"Erz":1},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Würfeln","Siegpunkte":2,"Rohstoffe":{"Holz":1,"Lehm":0,"Wolle":0,"Getreide":1,"Erz":1},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : 3.2: chris: Farbe: Orange - ID: 1
INFO01-30-2017 10:29:42 || ServerController.sendStatusUpdate() : RESOURCES OF chris: HOLZ: 1, LEHM: 0, WOLLE: 0, GETREIDE: 1, ERZ: 1
INFO01-30-2017 10:29:42 || ServerController.run() : IN: {"Würfeln":{}}
INFO01-30-2017 10:29:42 || ServerController.handleInputFromClient() : Würfeln
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":1,"Wurf":[2,4]}}
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":1,"Wurf":[2,4]}}
INFO01-30-2017 10:29:42 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":1,"Wurf":[2,4]}}
